client1,client2,bins,random_state,acc,mcc
{'group_PRJEB27928'},{'group_PRJEB10878'},2,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},2,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},2,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},5,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},5,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},5,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},5,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},5,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},5,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},10,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},10,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},10,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},10,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},10,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},10,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},25,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},25,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},25,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},25,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},25,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},25,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},50,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},50,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},50,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},50,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},50,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},50,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},100,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},100,0,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},100,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},100,1,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},100,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB10878'},100,2,0.5034642032332564,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},2,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},2,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},2,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},2,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},2,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},2,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},5,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},5,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},5,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},5,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},5,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},5,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},10,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},10,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},10,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},10,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},10,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},10,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},25,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},25,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},25,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},25,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},25,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},25,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},50,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},50,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},50,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},50,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},50,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},50,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},100,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},100,0,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},100,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},100,1,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},100,2,0.47085201793721976,0.0
{'group_PRJEB27928'},{'group_PRJEB7774'},100,2,0.47085201793721976,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},2,0,0.4380952380952381,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},2,0,0.4380952380952381,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},2,1,0.4380952380952381,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},2,1,0.4380952380952381,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},2,2,0.4380952380952381,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},2,2,0.4380952380952381,0.0
{'group_PRJNA429097'},{'group_PRJEB10878'},5,0,0.44761904761904764,0.04630082428499613
{'group_PRJNA429097'},{'group_PRJEB10878'},5,0,0.44761904761904764,0.04630082428499613
{'group_PRJNA429097'},{'group_PRJEB10878'},5,1,0.46984126984126984,0.11683732055446608
{'group_PRJNA429097'},{'group_PRJEB10878'},5,1,0.46984126984126984,0.11683732055446608
{'group_PRJNA429097'},{'group_PRJEB10878'},5,2,0.46984126984126984,0.1283327622619727
{'group_PRJNA429097'},{'group_PRJEB10878'},5,2,0.46984126984126984,0.1283327622619727
{'group_PRJNA429097'},{'group_PRJEB10878'},10,0,0.6857142857142857,0.354805026014138
{'group_PRJNA429097'},{'group_PRJEB10878'},10,0,0.6857142857142857,0.354805026014138
{'group_PRJNA429097'},{'group_PRJEB10878'},10,1,0.6888888888888889,0.3726668072996691
{'group_PRJNA429097'},{'group_PRJEB10878'},10,1,0.6888888888888889,0.3726668072996691
{'group_PRJNA429097'},{'group_PRJEB10878'},10,2,0.6698412698412698,0.33534071861112874
{'group_PRJNA429097'},{'group_PRJEB10878'},10,2,0.6698412698412698,0.33534071861112874
{'group_PRJNA429097'},{'group_PRJEB10878'},25,0,0.6825396825396826,0.382939592736444
{'group_PRJNA429097'},{'group_PRJEB10878'},25,0,0.6825396825396826,0.382939592736444
{'group_PRJNA429097'},{'group_PRJEB10878'},25,1,0.6222222222222222,0.2615074490527866
{'group_PRJNA429097'},{'group_PRJEB10878'},25,1,0.6222222222222222,0.2615074490527866
{'group_PRJNA429097'},{'group_PRJEB10878'},25,2,0.6825396825396826,0.382939592736444
{'group_PRJNA429097'},{'group_PRJEB10878'},25,2,0.6825396825396826,0.382939592736444
{'group_PRJNA429097'},{'group_PRJEB10878'},50,0,0.6984126984126984,0.40355542481395856
{'group_PRJNA429097'},{'group_PRJEB10878'},50,0,0.6984126984126984,0.40355542481395856
{'group_PRJNA429097'},{'group_PRJEB10878'},50,1,0.6730158730158731,0.35881251210935794
{'group_PRJNA429097'},{'group_PRJEB10878'},50,1,0.6730158730158731,0.35881251210935794
{'group_PRJNA429097'},{'group_PRJEB10878'},50,2,0.692063492063492,0.41092221303810283
{'group_PRJNA429097'},{'group_PRJEB10878'},50,2,0.692063492063492,0.41092221303810283
{'group_PRJNA429097'},{'group_PRJEB10878'},100,0,0.7015873015873015,0.41899913567292135
{'group_PRJNA429097'},{'group_PRJEB10878'},100,0,0.7015873015873015,0.41899913567292135
{'group_PRJNA429097'},{'group_PRJEB10878'},100,1,0.707936507936508,0.4318967756152472
{'group_PRJNA429097'},{'group_PRJEB10878'},100,1,0.707936507936508,0.4318967756152472
{'group_PRJNA429097'},{'group_PRJEB10878'},100,2,0.6825396825396826,0.3793201839850912
{'group_PRJNA429097'},{'group_PRJEB10878'},100,2,0.6825396825396826,0.3793201839850912
{'group_PRJNA429097'},{'group_PRJEB7774'},2,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},2,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},2,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},2,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},2,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},2,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},5,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},5,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},5,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},5,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},5,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},5,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},10,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},10,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},10,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},10,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},10,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},10,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},25,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},25,0,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},25,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},25,1,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},25,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},25,2,0.5152439024390244,0.0
{'group_PRJNA429097'},{'group_PRJEB7774'},50,0,0.5213414634146342,0.08075157244612337
{'group_PRJNA429097'},{'group_PRJEB7774'},50,0,0.5213414634146342,0.08075157244612337
{'group_PRJNA429097'},{'group_PRJEB7774'},50,1,0.524390243902439,0.09905211130872972
{'group_PRJNA429097'},{'group_PRJEB7774'},50,1,0.524390243902439,0.09905211130872972
{'group_PRJNA429097'},{'group_PRJEB7774'},50,2,0.5213414634146342,0.08075157244612337
{'group_PRJNA429097'},{'group_PRJEB7774'},50,2,0.5213414634146342,0.08075157244612337
{'group_PRJNA429097'},{'group_PRJEB7774'},100,0,0.5579268292682927,0.21769275918908504
{'group_PRJNA429097'},{'group_PRJEB7774'},100,0,0.5579268292682927,0.21769275918908504
{'group_PRJNA429097'},{'group_PRJEB7774'},100,1,0.551829268292683,0.20090552113195903
{'group_PRJNA429097'},{'group_PRJEB7774'},100,1,0.551829268292683,0.20090552113195903
{'group_PRJNA429097'},{'group_PRJEB7774'},100,2,0.5335365853658537,0.14073187681128324
{'group_PRJNA429097'},{'group_PRJEB7774'},100,2,0.5335365853658537,0.14073187681128324
{'group_PRJEB10878'},{'group_PRJEB7774'},2,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},2,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},2,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},2,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},5,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},5,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},5,1,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},5,1,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},5,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},5,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},10,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},10,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},10,1,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},10,1,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},10,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},10,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},25,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},25,0,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},25,1,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},25,1,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},25,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},25,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},50,0,0.5158150851581509,0.050726430307161535
{'group_PRJEB10878'},{'group_PRJEB7774'},50,0,0.5158150851581509,0.050726430307161535
{'group_PRJEB10878'},{'group_PRJEB7774'},50,1,0.5158150851581509,0.050726430307161535
{'group_PRJEB10878'},{'group_PRJEB7774'},50,1,0.5158150851581509,0.050726430307161535
{'group_PRJEB10878'},{'group_PRJEB7774'},50,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},50,2,0.51338199513382,0.0
{'group_PRJEB10878'},{'group_PRJEB7774'},100,0,0.5279805352798054,0.1250185171469796
{'group_PRJEB10878'},{'group_PRJEB7774'},100,0,0.5279805352798054,0.1250185171469796
{'group_PRJEB10878'},{'group_PRJEB7774'},100,1,0.5206812652068127,0.08807583630699439
{'group_PRJEB10878'},{'group_PRJEB7774'},100,1,0.5206812652068127,0.08807583630699439
{'group_PRJEB10878'},{'group_PRJEB7774'},100,2,0.5182481751824818,0.07182565144416703
{'group_PRJEB10878'},{'group_PRJEB7774'},100,2,0.5182481751824818,0.07182565144416703
